{3: {'cost': 747.666631,
                  {'truncated': 0.041324},
                  {'numeric': 0.034437},
                  {'exponentials': 0.034437},
                  {'representative': 0.020662}],
                 [{'scheduling': 0.253058},
                  {'technology': 0.173978},
                  {'experience': 0.147617},
                  {'constructing': 0.105441},
                  {'weak': 0.057993},
                  {'collecting': 0.036904},
                  {'grounding': 0.031632},
                  {'enhancement': 0.02636},
                  {'indoor': 0.021088},
                  {'job-shop': 0.010544}],
                 [{'fuzzy': 0.331249},
                  {'bayes': 0.1875},
                  {'instance-based': 0.11875},
                  {'nets': 0.1},
                  {'similarity-based': 0.04375},
                  {'phrase-based': 0.025},
                  {'drifting': 0.025},
                  {'top-k': 0.025},
                  {'likelihood': 0.018752},
                  {'behavior-based': 0.01875}],
                 [{'rule': 0.269567},
                  {'improved': 0.173506},
                  {'rule-based': 0.128923},
                  {'linguistic': 0.099623},
                  {'precision': 0.029301},
                  {'pronunciation': 0.01172},
                  {'clarification': 0.01172},
                  {'scaled': 0.01172},
                  {'prototype-based': 0.01172},
                  {'1-norm': 0.01172}],
                 [{'protein': 0.320159},
                  {'federated': 0.069224},
                  {'equations': 0.069224},
                  {'editing': 0.051918},
                  {'secondary': 0.043265},
                  {'bidirectional': 0.043265},
                  {'signatures': 0.034612},
                  {'self-organizing': 0.034612},
                  {'rocchio': 0.025959},
                  {'wide-area': 0.017306}],
                 [{'incomplete': 0.205897},
                  {'principles': 0.137265},
                  {'strong': 0.09151},
                  {'overlapping': 0.030503},
                  {'learns': 0.030503},
                  {'semantic-based': 0.030486},
                  {'alternatives': 0.022877},
                  {'chunks': 0.022877},
                  {'plausibility': 0.022876},
                  {'gold': 0.015252}],
                 [{'integration': 0.640843},
                  {'ai': 0.175518},
                  {'oriented': 0.0898},
                  {'optimized': 0.020409},
                  {'double-block-length': 0.008164},
                  {'plausible': 0.005237},
                  {'db': 0.004774},
                  {'black-box': 0.004082},
                  {'panel': 0.004082},
                  {'sigmod': 0.004082}],
                 [{'affective': 0.230758},
                  {'equation': 0.153838},
                  {'author': 0.102559},
                  {'citations': 0.076919},
                  {'semi-automatically': 0.051279},
                  {'co-citation': 0.02564},
                  {'k-way': 0.02564},
                  {'admissible': 0.02564},
                  {'collages': 0.02564},
                  {'presences': 0.02564}],
                 [{'verification': 0.215087},
                  {'naive': 0.133703},
                  {'selective': 0.122076},
                  {'mixture': 0.116263},
                  {'formulation': 0.081384},
                  {'updates': 0.075571},
                  {'form': 0.052317},
                  {'streaming': 0.029066},
                  {'multiplicative': 0.023253},
                  {'dataflow': 0.011626}],
                 [{'rewriting': 0.081965},
                  {'authorship': 0.065572},
                  {'ground': 0.065572},
                  {'czech': 0.049179},
                  {'channel': 0.049179},
                  {'battlespaces': 0.032786},
                  {'substitution': 0.032786},
                  {'assessments': 0.032786},
                  {'attribution': 0.032786},
                  {'template': 0.032786}],
                 [{'internet': 0.447098},
                  {'workflow': 0.138194},
                  {'events': 0.073162},
                  {'broker': 0.032516},
                  {'problem-solving': 0.032516},
                  {'sat-based': 0.024387},
                  {'chat': 0.016258},
                  {'variational': 0.016258},
                  {'relay': 0.016258},
                  {'facilities': 0.008129}],
                 [{'services': 0.622222},
                  {'composition': 0.208889},
                  {'mechanisms': 0.08},
                  {'browser': 0.035556},
                  {'invocation': 0.008889},
                  {'theorem': 0.008889},
                  {'aggregating': 0.004444},
                  {'isabelle': 0.004444},
                  {'hol': 0.004444},
                  {'requester-centered': 0.004444}],
                 [{'wrappers': 0.190705},
                  {'consistency': 0.169516},
                  {'proximal': 0.116542},
                  {'archives': 0.042379},
                  {'multi-agents': 0.031784},
                  {'repairing': 0.031784},
                  {'maintaining': 0.031784},
                  {'ontoweb': 0.021189},
                  {'narrative': 0.021189},
                  {'signs': 0.021189}],
                 [{'relational': 0.551508},
                  {'task': 0.29618},
                  {'classes': 0.081705},
                  {'invention': 0.01532},
                  {'general-purpose': 0.005107},
                  {'comedy': 0.005107},
                  {'prl': 0.005107},
                  {'small-world': 0.005107},
